[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.14.3)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.14.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.9)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.8)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.7)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.3)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.2)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.16)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.14)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.12)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.11)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.10)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.13.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.9)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.7)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.6)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.5)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.4)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.3)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.16)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.15)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.14)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.13)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.12)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.11)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.1)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0(TELEPATHY_GLIB_0.11.0)(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libwebkitgtk-3.0.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-logger.so.3()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-glib.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libtelepathy-farstream.so.3()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libnotify.so.4()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libmission-control-plugins.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libjavascriptcoregtk-3.0.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libgeocode-glib.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libgee-0.8.so.2()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libgcr-ui-3.so.1()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libgcr-base-3.so.1()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libgck-1.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libfolks.so.25()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libfolks-telepathy.so.25()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libfarstream-0.2.so.2()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libenchant.so.1()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libchamplain-gtk-0.12.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
--> Processing Dependency: libchamplain-0.12.so.0()(64bit) for package: empathy-3.12.13-1.el7.x86_64
---> Package enscript.x86_64 0:1.6.6-7.el7 will be installed
---> Package eog.x86_64 0:3.28.3-1.el7 will be installed
--> Processing Dependency: libpeas-gtk-1.0.so.0()(64bit) for package: eog-3.28.3-1.el7.x86_64
--> Processing Dependency: libpeas-1.0.so.0()(64bit) for package: eog-3.28.3-1.el7.x86_64
--> Processing Dependency: libexif.so.12()(64bit) for package: eog-3.28.3-1.el7.x86_64
--> Processing Dependency: libexempi.so.3()(64bit) for package: eog-3.28.3-1.el7.x86_64
---> Package evince.x86_64 0:3.28.2-8.el7 will be installed
--> Processing Dependency: evince-libs(x86-64) = 3.28.2-8.el7 for package: evince-3.28.2-8.el7.x86_64
--> Processing Dependency: libevview3.so.3()(64bit) for package: evince-3.28.2-8.el7.x86_64
--> Processing Dependency: libevdocument3.so.4()(64bit) for package: evince-3.28.2-8.el7.x86_64
---> Package evince-nautilus.x86_64 0:3.28.2-8.el7 will be installed
--> Processing Dependency: libnautilus-extension.so.1()(64bit) for package: evince-nautilus-3.28.2-8.el7.x86_64
---> Package fcoe-utils.x86_64 0:1.0.32-2.el7_6 will be installed
--> Processing Dependency: libpciaccess.so.0()(64bit) for package: fcoe-utils-1.0.32-2.el7_6.x86_64
---> Package file-roller.x86_64 0:3.28.1-2.el7 will be installed
--> Processing Dependency: /usr/bin/lzop for package: file-roller-3.28.1-2.el7.x86_64
--> Processing Dependency: /usr/bin/compress for package: file-roller-3.28.1-2.el7.x86_64
--> Processing Dependency: libarchive.so.13()(64bit) for package: file-roller-3.28.1-2.el7.x86_64
---> Package file-roller-nautilus.x86_64 0:3.28.1-2.el7 will be installed
---> Package firefox.x86_64 0:60.9.0-1.el7.centos will be installed
--> Processing Dependency: liberation-fonts-common for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libxcb.so.1()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libxcb-shm.so.0()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libstartup-notification-1.so.0()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libXt.so.6()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libXrender.so.1()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
--> Processing Dependency: libXcursor.so.1()(64bit) for package: firefox-60.9.0-1.el7.centos.x86_64
---> Package firewall-config.noarch 0:0.6.3-2.el7_7.1 will be installed
---> Package firewalld.noarch 0:0.6.3-2.el7_7.1 will be installed
--> Processing Dependency: python-firewall = 0.6.3-2.el7_7.1 for package: firewalld-0.6.3-2.el7_7.1.noarch
--> Processing Dependency: firewalld-filesystem = 0.6.3-2.el7_7.1 for package: firewalld-0.6.3-2.el7_7.1.noarch
--> Processing Dependency: ipset for package: firewalld-0.6.3-2.el7_7.1.noarch
--> Processing Dependency: ebtables for package: firewalld-0.6.3-2.el7_7.1.noarch
---> Package firstboot.x86_64 0:19.12-1.el7 will be installed
--> Processing Dependency: python-meh for package: firstboot-19.12-1.el7.x86_64
--> Processing Dependency: python-ethtool for package: firstboot-19.12-1.el7.x86_64
--> Processing Dependency: pygtk2 for package: firstboot-19.12-1.el7.x86_64
---> Package fprintd-pam.x86_64 0:0.8.1-2.el7 will be installed
--> Processing Dependency: fprintd = 0.8.1-2.el7 for package: fprintd-pam-0.8.1-2.el7.x86_64
---> Package gdm.x86_64 1:3.28.2-16.el7 will be installed
--> Processing Dependency: libXau >= 1.0.4-4 for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: xorg-x11-server-utils for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: setxkbmap for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: pulseaudio-gdm-hooks for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: gnome-keyring-pam for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: libXdmcp.so.6()(64bit) for package: 1:gdm-3.28.2-16.el7.x86_64
--> Processing Dependency: libXau.so.6()(64bit) for package: 1:gdm-3.28.2-16.el7.x86_64
---> Package gedit.x86_64 2:3.28.1-1.el7 will be installed
--> Processing Dependency: gtksourceview3(x86-64) >= 3.22.0 for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: gspell(x86-64) >= 0.2.5 for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: zenity for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: libpeas-loader-python(x86-64) for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: gvfs for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: libgtksourceview-3.0.so.1()(64bit) for package: 2:gedit-3.28.1-1.el7.x86_64
--> Processing Dependency: libgspell-1.so.1()(64bit) for package: 2:gedit-3.28.1-1.el7.x86_64
---> Package ghostscript-cups.x86_64 0:9.25-2.el7_7.2 will be installed
--> Processing Dependency: libgs(x86-64) = 9.25-2.el7_7.2 for package: ghostscript-cups-9.25-2.el7_7.2.x86_64
--> Processing Dependency: ghostscript = 9.25-2.el7_7.2 for package: ghostscript-cups-9.25-2.el7_7.2.x86_64
---> Package glusterfs-fuse.x86_64 0:3.12.2-47.2.el7 will be installed
--> Processing Dependency: glusterfs-libs(x86-64) = 3.12.2-47.2.el7 for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
--> Processing Dependency: glusterfs-client-xlators(x86-64) = 3.12.2-47.2.el7 for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
--> Processing Dependency: glusterfs(x86-64) = 3.12.2-47.2.el7 for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
--> Processing Dependency: libglusterfs.so.0()(64bit) for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
--> Processing Dependency: libgfxdr.so.0()(64bit) for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
--> Processing Dependency: libgfrpc.so.0()(64bit) for package: glusterfs-fuse-3.12.2-47.2.el7.x86_64
---> Package glx-utils.x86_64 0:8.3.0-10.el7 will be installed
--> Processing Dependency: libGL.so.1()(64bit) for package: glx-utils-8.3.0-10.el7.x86_64
---> Package gnome-bluetooth.x86_64 1:3.28.2-1.el7 will be installed
--> Processing Dependency: bluez >= 5.0 for package: 1:gnome-bluetooth-3.28.2-1.el7.x86_64
--> Processing Dependency: pulseaudio-module-bluetooth for package: 1:gnome-bluetooth-3.28.2-1.el7.x86_64
--> Processing Dependency: desktop-file-utils for package: 1:gnome-bluetooth-3.28.2-1.el7.x86_64
--> Processing Dependency: desktop-file-utils for package: 1:gnome-bluetooth-3.28.2-1.el7.x86_64
---> Package gnome-boxes.x86_64 0:3.28.5-4.el7 will be installed
--> Processing Dependency: mtools for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.2.3)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.2.2)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.2.1)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.2.0)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.1.9)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.1.5)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.1.4)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.1.3)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.1.2)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.0.9)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0(LIBVIRT_GOBJECT_0.0.8)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.9)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.8)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.7)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.6)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.5)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.4)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.1.0)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.0.9)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0(LIBVIRT_GCONFIG_0.0.8)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-daemon-kvm for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-daemon-config-network for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libspice-client-gtk-3.0.so.5(SPICEGTK_1)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libspice-client-glib-2.0.so.8(SPICEGTK_1)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.9)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.8)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.6)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.3)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.2)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.12)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.11)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.10)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.1)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.2.0)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.0.5)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0(LIBOSINFO_0.0.1)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libgovirt.so.2(GOVIRT_0.2.0)(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: adwaita-icon-theme for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libwebkit2gtk-4.0.so.37()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gobject-1.0.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libvirt-gconfig-1.0.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libtracker-sparql-1.0.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libspice-client-gtk-3.0.so.5()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libspice-client-glib-2.0.so.8()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: librest-0.7.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libosinfo-1.0.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libgtk-vnc-2.0.so.0()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
--> Processing Dependency: libgovirt.so.2()(64bit) for package: gnome-boxes-3.28.5-4.el7.x86_64
---> Package gnome-calculator.x86_64 0:3.28.2-1.el7 will be installed
--> Processing Dependency: libmpfr.so.4()(64bit) for package: gnome-calculator-3.28.2-1.el7.x86_64
--> Processing Dependency: libmpc.so.3()(64bit) for package: gnome-calculator-3.28.2-1.el7.x86_64
---> Package gnome-classic-session.noarch 0:3.28.1-7.el7 will be installed
--> Processing Dependency: gnome-shell-extension-window-list = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
--> Processing Dependency: gnome-shell-extension-top-icons = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
--> Processing Dependency: gnome-shell-extension-places-menu = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
--> Processing Dependency: gnome-shell-extension-launch-new-instance = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
--> Processing Dependency: gnome-shell-extension-apps-menu = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
--> Processing Dependency: gnome-shell-extension-alternate-tab = 3.28.1-7.el7 for package: gnome-classic-session-3.28.1-7.el7.noarch
---> Package gnome-clocks.x86_64 0:3.28.0-1.el7 will be installed
--> Processing Dependency: libgweather(x86-64) >= 3.27.2 for package: gnome-clocks-3.28.0-1.el7.x86_64
--> Processing Dependency: libgweather-3.so.15()(64bit) for package: gnome-clocks-3.28.0-1.el7.x86_64
--> Processing Dependency: libgsound.so.0()(64bit) for package: gnome-clocks-3.28.0-1.el7.x86_64
--> Processing Dependency: libgeoclue-2.so.0()(64bit) for package: gnome-clocks-3.28.0-1.el7.x86_64
---> Package gnome-color-manager.x86_64 0:3.28.0-1.el7 will be installed
--> Processing Dependency: libvte-2.91.so.0()(64bit) for package: gnome-color-manager-3.28.0-1.el7.x86_64
--> Processing Dependency: libexiv2.so.26()(64bit) for package: gnome-color-manager-3.28.0-1.el7.x86_64
---> Package gnome-contacts.x86_64 0:3.28.2-1.el7 will be installed
--> Processing Dependency: libedataserverui-1.2.so.2()(64bit) for package: gnome-contacts-3.28.2-1.el7.x86_64
